Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
         10  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     335  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22)]                                                                                                                       341  False
         11  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 27, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     335  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3)]                                                                                                              335  False
         12  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 27, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     335  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28)]                                                                                                    335  False
         13  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 27, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     335  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8)]                                                                                           335  False
         14  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 27, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     335  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7)]                                                                                  335  False
         15  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     333  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19)]                                                                        335  False
         16  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     323  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21)]                                                              333  False
         17  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 25, 15, 6, 24, 16, 5, 11, 2, 1, 31]     323  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18)]                                                    323  False
         18  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 25, 6, 24, 16, 5, 11, 2, 1, 31]     323  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17)]                                          323  False
         19  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 24, 16, 5, 11, 2, 1, 31]     305  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15)]                                323  False
         20  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 5, 11, 2, 1, 31]     300  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6)]                       305  False
         21  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16)]             300  False
         22  [30, 10, 23, 9, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11)]              300  False
         23  [30, 10, 9, 23, 14, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10)]              300  False
         24  [30, 10, 9, 14, 23, 13, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 14), (29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9)]              300  False
         25  [30, 10, 9, 14, 13, 23, 12, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 13), (29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14)]              300  False
         26  [30, 10, 9, 14, 13, 12, 23, 4, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 12), (29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13)]              300  False
         27  [30, 10, 9, 14, 13, 12, 4, 23, 20, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 4), (29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12)]              300  False
         28  [30, 10, 9, 14, 13, 12, 4, 20, 23, 22, 3, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     305  [(29, 20), (29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4)]              300  False
         29  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 22, 29, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     302  [(29, 22), (29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20)]              300  False
         30  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 22, 28, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     302  [(29, 3), (27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3)]               300  False
         31  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 22, 8, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     302  [(27, 28), (27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29)]              300  False
         32  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 22, 7, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     302  [(27, 8), (27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28)]              300  False
         33  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 22, 19, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     302  [(27, 7), (27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8)]              300  False
         34  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 21, 27, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     302  [(27, 19), (27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7)]              300  False
         35  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 26, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     304  [(27, 21), (26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19)]              300  False
         36  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 26, 18, 17, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     314  [(26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27)]              300  False
         36  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 26, 15, 6, 25, 16, 24, 11, 5, 2, 1, 31]     304  [(26, 18), (25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27)]              300  False
         37  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 26, 6, 25, 16, 24, 11, 5, 2, 1, 31]     304  [(25, 17), (25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17)]              300  False
         38  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 25, 16, 24, 11, 5, 2, 1, 31]     294  [(25, 15), (25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15)]              300  False
         39  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 24, 11, 5, 2, 1, 31]     276  [(25, 6), (24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6)]               294  False
         40  [30, 10, 9, 14, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(24, 16), (5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16)]              276  False
         41  [30, 10, 14, 9, 13, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(5, 11), (23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11)]              276  False
         42  [30, 10, 14, 13, 9, 12, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(23, 10), (23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14)]              276  False
         43  [30, 10, 14, 13, 12, 9, 4, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(23, 9), (23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13)]               276  False
         44  [30, 10, 14, 13, 12, 4, 9, 20, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(23, 14), (23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12)]               276  False
         45  [30, 10, 14, 13, 12, 4, 20, 9, 23, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(23, 13), (23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4)]                 276  False
         46  [30, 10, 14, 13, 12, 4, 20, 23, 9, 3, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     277  [(23, 12), (23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20)]                  276  False
         47  [30, 10, 14, 13, 12, 4, 20, 23, 3, 9, 29, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     271  [(23, 4), (23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23)]                   276  False
         48  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 9, 28, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     271  [(23, 20), (22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3)]                    271  False
         49  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 7, 19, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     271  [(22, 3), (22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29)]                     271  False
         50  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 7, 22, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     271  [(22, 29), (22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28)]                     271  False
         51  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 7, 27, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     271  [(22, 28), (22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19)]                      271  False
         52  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 7, 21, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     271  [(22, 8), (22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22)]                       271  False
         53  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 7, 18, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     263  [(22, 7), (22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27)]                       271  False
         54  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 7, 17, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     255  [(22, 19), (21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21)]                       263  False
         55  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 7, 15, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     255  [(21, 27), (26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18)]                        255  False
         56  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     255  [(26, 17), (26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17)]                         255  False
         57  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 26, 6, 16, 25, 11, 24, 5, 2, 1, 31]     265  [(26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15)]                          255  False
         57  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     245  [(26, 15), (26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15)]                          255  False
         58  [30, 10, 14, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(26, 6), (25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16)]                          245  False
         59  [30, 14, 10, 13, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(25, 16), (24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11)]                         245  False
         60  [30, 14, 13, 10, 12, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(24, 11), (9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14)]                         245  False
         61  [30, 14, 13, 12, 10, 4, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(9, 14), (9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13)]                         245  False
